Artikelnummer,Bezeichnung,Länge,Breite,Höhe,Gewicht
ART00000,Artikel 0,850.0,300.0,195.0,5.017015197512438
ART00001,Artikel 1,850.0,362.0,473.0,22.18443001521081
ART00002,Artikel 2,850.0,161.0,56.0,16.18068923511463
ART00003,Artikel 3,850.0,304.0,335.0,7.219079052055086
ART00004,Artikel 4,850.0,352.0,133.0,20.41707878031857
ART00005,Artikel 5,850.0,256.0,59.0,21.548112909449557
ART00006,Artikel 6,850.0,278.0,320.0,21.178207033387924
ART00007,Artikel 7,850.0,390.0,243.0,22.981270687624907
ART00008,Artikel 8,850.0,115.0,337.0,6.380801402316703
ART00009,Artikel 9,850.0,124.0,368.0,18.90054402578233
ART00010,Artikel 10,850.0,152.0,134.0,11.567433482126086
ART00011,Artikel 11,850.0,241.0,342.0,21.065763966962532
ART00012,Artikel 12,850.0,301.0,587.0,18.23941786132417
ART00013,Artikel 13,850.0,275.0,59.0,19.433541417843145
ART00014,Artikel 14,850.0,343.0,59.0,16.438429758258682
ART00015,Artikel 15,850.0,355.0,308.0,4.517976359795701
ART00016,Artikel 16,850.0,147.0,281.0,13.671170280533763
ART00017,Artikel 17,850.0,387.0,235.0,24.618276514160254
ART00018,Artikel 18,850.0,335.0,166.0,23.44096285577826
ART00019,Artikel 19,850.0,384.0,355.0,1.1750260213455905
ART00020,Artikel 20,850.0,396.0,187.0,4.203888911662983
ART00021,Artikel 21,850.0,357.0,111.0,3.3800464590185912
ART00022,Artikel 22,850.0,298.0,372.0,18.17689975863386
ART00023,Artikel 23,850.0,215.0,590.0,20.46285471343793
ART00024,Artikel 24,850.0,384.0,590.0,5.41643302113573
ART00025,Artikel 25,850.0,79.0,382.0,12.69573205450054
ART00026,Artikel 26,850.0,296.0,576.0,21.03350539747888
ART00027,Artikel 27,850.0,155.0,364.0,18.34675846467964
ART00028,Artikel 28,850.0,100.0,189.0,13.601706416747021
ART00029,Artikel 29,850.0,130.0,375.0,14.799657492423444
ART00030,Artikel 30,850.0,182.0,210.0,12.75817761821537
ART00031,Artikel 31,850.0,334.0,441.0,7.5089564378386315
ART00032,Artikel 32,850.0,187.0,26.0,14.1690476221895
ART00033,Artikel 33,850.0,233.0,152.0,17.25324402104726
ART00034,Artikel 34,850.0,379.0,576.0,21.84574060493411
ART00035,Artikel 35,850.0,322.0,50.0,15.943654714083277
ART00036,Artikel 36,850.0,389.0,554.0,19.051926272374633
ART00037,Artikel 37,850.0,118.0,445.0,4.085783710368867
ART00038,Artikel 38,850.0,83.0,413.0,11.592781113052768
ART00039,Artikel 39,850.0,311.0,382.0,0.33235733369462306
ART00040,Artikel 40,850.0,430.0,456.0,6.242303726588412
ART00041,Artikel 41,612.0,430.0,570.0,18.18889670631382
ART00042,Artikel 42,616.0,430.0,101.0,24.79606778859915
ART00043,Artikel 43,293.0,430.0,375.0,2.569534679721676
ART00044,Artikel 44,554.0,430.0,277.0,10.097208464946076
ART00045,Artikel 45,180.0,430.0,543.0,20.021767120609073
ART00046,Artikel 46,534.0,430.0,314.0,5.18048730225958
